scientific_name,common_name,category,flower_color,bloom_time,sun_full,sun_part,sun_shade,sun_summary,height,moisture_dry,moisture_average,moisture_wet,moisture_summary,notes_codes,notes_expanded
Achillea millefolium,Yarrow,wildflowers,White,Jul-Aug,x,,,full,2'-3',x,x,,dry/average,,
Actaea rubra,Red Baneberry,wildflowers,White,May,,x,x,part/shade,1'-2',,x,,average,,
Agastache nepetoides,Yellow Giant Hyssop,wildflowers,Yellow,Jul-Sep,,x,,part,2'-4',,x,x,average/wet,,
Ageratina altissima,White Snakeroot,wildflowers,White,Jul-Sep,,x,x,part/shade,2'-4',,x,,average,,
Allium cernuum,Nodding Wild Onion,wildflowers,Pink,Jul-Aug,x,x,,full/part,1'-2',,x,,average,,
Anemone canadensis,Canada Anemone,wildflowers,White,May-Jul,x,x,,full/part,1'-2',,x,x,average/wet,O,opportunistic native; colonizes aggressively without competition
Anemone multifida,Red Anemone,wildflowers,Red,June,x,x,,full/part,1',x,x,,dry/average,,
Anemone virginiana,Thimbleweed,wildflowers,White,Jul-Aug,x,x,,full/part,1'-3',x,x,x,dry/average/wet,,
Aquilegia canadensis,Columbine,wildflowers,Red/Yellow,May-Jul,x,x,,full/part,1'-3',,x,,average,"LH, B","larval host for butterflies; provides seed, fruit or nectar for birds"
Aralia racemosa,Spikenard,wildflowers,White,Jun-Aug,x,x,x,full/part/shade,3'-6',,x,,average,,
Arisaema triphyllum,Jack-in-the-Pulpit,wildflowers,Green,May-Jun,,x,x,part/shade,1'-3',,x,,average,D,dioecious
Arnoglossum atriplicifolium,Pale Indian Plantain,wildflowers,White,Jul-Sep,x,x,,full/part,3'-6',x,x,,dry/average,,
Arnoglossum plantagineum,Tuberous Indian Plantain,wildflowers,White,Jul-Sep,x,x,,full/part,1'-3',,x,x,average/wet,,
Asarum canadense,Wild Ginger,wildflowers,Brown,May,,x,x,part/shade,1',,x,,average,GC,groundcover
Asclepias exaltata,Poke Milkweed,wildflowers,White,Jun-Jul,,x,x,part/shade,3'-4',x,x,,dry/average,,
Asclepias incarnata,Swamp Milkweed,wildflowers,Pink,Jul-Aug,x,x,,full/part,3'-4',,x,x,average/wet,"LH, N",larval host for butterflies; provides nectar for butterflies and bees
Asclepias syriaca,Common Milkweed,wildflowers,Pink,Jun-Aug,x,,,full,3'-4',x,x,,dry/average,"LH, N, S",larval host for butterflies; provides nectar for butterflies and bees; spreads by underground suckers
Asclepias tuberosa,Butterfly Weed,wildflowers,Orange,Jun-Jul,x,,,full,1'-3',x,x,,dry/average,"LH, N",larval host for butterflies; provides nectar for butterflies and bees
Astragalus canadensis,Canada Milk Vetch,wildflowers,White,Jun-Aug,x,x,,full/part,2'-3',,,,,,
Baptisia australis,Blue Wild Indigo,wildflowers,Blue,May-Jul,x,x,,full/part,3'-4',x,x,,dry/average,nearly native,nearly native
Baptisia lactea,Cream Wild Indigo,wildflowers,White,Jun-Jul,x,x,,full/part,3'-5',x,x,,dry/average,,
Brickellia eupatorioides,False Boneset,wildflowers,White,Aug-Sep,x,x,,full/part,3',x,x,,dry/average,,
Caltha palustris,Marsh Marigold,wildflowers,Yellow,Apr-May,x,x,,full/part,1'-2',,,x,wet,NC,not competitive; easily out-competed without disturbance/thinning
Campanula rotundifolia,Harebell,wildflowers,Blue,Jun-Aug,x,,,full,1'-2',x,x,,dry/average,NC,not competitive; easily out-competed without disturbance/thinning
Caulophyllum thalictroides,Blue Cohosh,wildflowers,White,Apr-May,,x,x,part/shade,,,x,,average,SA,spring availability only
Chelone glabra,Turtlehead,wildflowers,White,Aug-Sep,x,x,,full/part,3'-5',,x,x,average/wet,,
Collinsonia canadensis,Richweed,wildflowers,Yellow,Aug-Sep,,x,x,part/shade,3'-5',,x,,average,,
Coreopsis lanceolata,Sand Coreopsis,wildflowers,Yellow,Jun-Aug,x,,,full,1'-2',x,x,,dry/average,"RR, B, LB","readily re-seeds; provides seed, fruit or nectar for birds; long bloom period"
Coreopsis tripteris,Tall Tickseed,wildflowers,Yellow,Jul-Sep,x,x,,full/part,4'-7',,x,,average,"RR, B","readily re-seeds; provides seed, fruit or nectar for birds"
Dalea purpurea,Purple Prairie Clover,wildflowers,Purple,Jul-Aug,x,,,full,1'-2',x,,,dry,not MI genotype,not MI genotype
Doellingeria umbellata,Flat-Top White Aster,wildflowers,White,Aug-Sep,x,x,,full/part,2'-4',,x,x,average/wet,LH,larval host for butterflies
